m,music\\黒髪乱れし修羅となりて.mp3,;,数字が1つしかない場合、頭に0が入ってる
31,;,,,,,,,,,1,26
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,27
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,28
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
02,;,,,,,,,,,1,29,8
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
32,;,,,,,,,,,1,30
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,31
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,32
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
10,20,;,,,,,,,,1,33,9,Aメロ
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,34
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,35
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,36
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,37,10
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,38
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,39
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,40
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,41,11
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,42
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,43
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,44
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,45,12
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,46
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,47
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,48
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
11,21,;,,,,,,,,1,49,13
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,50
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,51
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,52
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,53,14
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,54
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,55
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,56
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,57,15
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,58
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,59
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,60
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
12,22,;,,,,,,,,1,61,16
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,62
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
13,;,,,,,,,,,1,63
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
23,;,,,,,,,,,1,64
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,33,;,,,,,,,,1,65,17,Bメロ
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,66
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
02,32,;,,,,,,,,1,67
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,68
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
01,31,;,,,,,,,,1,69,18
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,70
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
00,30,;,,,,,,,,1,71
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,72
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
10,20,;,,,,,,,,1,73,19
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,74
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
11,21,;,,,,,,,,1,75
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,76
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
12,22,;,,,,,,,,1,77,20
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,78
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
13,23,;,,,,,,,,1,79
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,80
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
00,;,,,,,,,,,1,81,21
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
30,;,,,,,,,,,1,82
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
01,;,,,,,,,,,1,83
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
31,;,,,,,,,,,1,84
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
02,;,,,,,,,,,1,85,22
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
32,;,,,,,,,,,1,86
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,;,,,,,,,,,1,87
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
33,;,,,,,,,,,1,88
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
13,;,,,,,,,,,1,89,23
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
23,;,,,,,,,,,1,90
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
12,;,,,,,,,,,1,91
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
22,;,,,,,,,,,1,92
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
11,;,,,,,,,,,1,93,24
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
21,;,,,,,,,,,1,94
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
00,30,;,,,,,,,,1,95
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,96
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,33,;,,,,,,,,1,97,25,サビ
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,98
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
02,32,;,,,,,,,,1,99
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,100
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
11,21,;,,,,,,,,1,101,26
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,102
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,103
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,104
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
01,31,;,,,,,,,,1,105,27
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,106
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
12,22,;,,,,,,,,1,107
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,108
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
13,23,;,,,,,,,,1,109,28
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,110
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,111
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,112
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
00,;,,,,,,,,,1,113,29,愛しい者
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
30,;,,,,,,,,,1,114
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
10,;,,,,,,,,,1,115
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
20,;,,,,,,,,,1,116
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
01,;,,,,,,,,,1,117,30
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
31,;,,,,,,,,,1,118
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
11,;,,,,,,,,,1,119
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
21,;,,,,,,,,,1,120
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
02,;,,,,,,,,,1,121,31
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
32,;,,,,,,,,,1,122
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
12,;,,,,,,,,,1,123
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
22,;,,,,,,,,,1,124
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,13,23,33,;,,,,,,1,125,32,間奏
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,126
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,127
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,128
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,129,33
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,130
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,131
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,132
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
00,10,20,30,;,,,,,,1,133,34
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,134
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,135
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,136
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,137,35
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,138
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,139
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,140
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
01,02,31,32,;,,,,,,1,141,36
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,142
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,143
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,144
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,145,37
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,146
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,147
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,148
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
11,12,21,22,;,;,;,,,,1,149,38
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,150
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,151
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,152
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,153,39
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,154
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,155
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,156
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,13,23,33,;,,,,,,1,157,40,間奏終わって2番
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,158
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,159
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,160
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
00,;,,,,,,,,,1,161,41
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
30,;,,,,,,,,,1,162
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
01,;,,,,,,,,,1,163
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
31,;,,,,,,,,,1,164
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
02,;,,,,,,,,,1,165,42
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
32,;,,,,,,,,,1,166
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,;,,,,,,,,,1,167
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
33,;,,,,,,,,,1,168
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
13,;,,,,,,,,,1,169,43
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
23,;,,,,,,,,,1,170
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
12,;,,,,,,,,,1,171
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
22,;,,,,,,,,,1,172
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
11,;,,,,,,,,,1,173,44
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
21,;,,,,,,,,,1,174
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
10,;,,,,,,,,,1,175
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
20,;,,,,,,,,,1,176
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
00,;,,,,,,,,,1,177,45
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
30,;,,,,,,,,,1,178
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
01,;,,,,,,,,,1,179
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
31,;,,,,,,,,,1,180
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
02,;,,,,,,,,,1,181,46
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
32,;,,,,,,,,,1,182
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,;,,,,,,,,,1,183
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
33,;,,,,,,,,,1,184
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
13,;,,,,,,,,,1,185,47
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
23,;,,,,,,,,,1,186
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
12,;,,,,,,,,,1,187
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
22,;,,,,,,,,,1,188
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
11,;,,,,,,,,,1,189,48
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
21,;,,,,,,,,,1,190
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
10,;,,,,,,,,,1,191
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
20,;,,,,,,,,,1,192
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,33,;,,,,,,,,1,193,49,Bメロ
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,194
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
02,32,;,,,,,,,,1,195
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,196
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
01,31,;,,,,,,,,1,197,50
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,198
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
00,30,;,,,,,,,,1,199
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,200
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
10,20,;,,,,,,,,1,201,51
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,202
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
11,21,;,,,,,,,,1,203
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,204
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
12,22,;,,,,,,,,1,205,52
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,206
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
13,23,;,,,,,,,,1,207
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,208
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,33,;,,,,,,,,1,209,53,発展
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
21,;,,,,,,,,,1,210
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
02,32,;,,,,,,,,1,211
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
11,;,,,,,,,,,1,212
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
01,31,;,,,,,,,,1,213,54
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
22,;,,,,,,,,,1,214
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
00,30,;,,,,,,,,1,215
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
12,;,,,,,,,,,1,216
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
10,20,;,,,,,,,,1,217,55
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
31,;,,,,,,,,,1,218
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
11,21,;,,,,,,,,1,219
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
30,;,,,,,,,,,1,220
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
12,22,;,,,,,,,,1,221,56
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,;,,,,,,,,,1,222
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
13,23,;,,,,,,,,1,223
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
02,;,,,,,,,,,1,224
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
00,01,30,31,;,,,,,,1,225,57,ピアノソロ
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,226
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,227
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,228
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
23,32,;,,,,,,,,1,229,58
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,230
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,231
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,232
o,;,,,,,,,,,2
22,33,;,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,233,59
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,234
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
